android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setManualFramingRect(int,int) -> setManualFramingRect
    com.google.zxing.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> buildLuminanceSource
com.google.zxing.client.android.camera.FrontLightMode -> com.google.zxing.client.android.camera.FrontLightMode:
    com.google.zxing.client.android.camera.FrontLightMode ON -> ON
    com.google.zxing.client.android.camera.FrontLightMode AUTO -> AUTO
    com.google.zxing.client.android.camera.FrontLightMode OFF -> OFF
    com.google.zxing.client.android.camera.FrontLightMode[] ENUM$VALUES -> ENUM$VALUES
    com.google.zxing.client.android.camera.FrontLightMode parse(java.lang.String) -> parse
    com.google.zxing.client.android.camera.FrontLightMode readPref(android.content.SharedPreferences) -> readPref
    com.google.zxing.client.android.camera.FrontLightMode[] values() -> values
    com.google.zxing.client.android.camera.FrontLightMode valueOf(java.lang.String) -> valueOf
com.google.zxing.client.android.camera.PreviewCallback -> com.google.zxing.client.android.camera.PreviewCallback:
    java.lang.String TAG -> TAG
    com.google.zxing.client.android.camera.CameraConfigurationManager configManager -> configManager
    android.os.Handler previewHandler -> previewHandler
    int previewMessage -> previewMessage
    void setHandler(android.os.Handler,int) -> setHandler
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.google.zxing.client.android.camera.exposure.DefaultExposureInterface -> com.google.zxing.client.android.camera.exposure.DefaultExposureInterface:
    void setExposure(android.hardware.Camera$Parameters,boolean) -> setExposure
com.google.zxing.client.android.camera.exposure.ExposureInterface -> com.google.zxing.client.android.camera.exposure.ExposureInterface:
    void setExposure(android.hardware.Camera$Parameters,boolean) -> setExposure
com.google.zxing.client.android.camera.exposure.ExposureManager -> com.google.zxing.client.android.camera.exposure.ExposureManager:
com.google.zxing.client.android.camera.exposure.FroyoExposureInterface -> com.google.zxing.client.android.camera.exposure.FroyoExposureInterface:
    java.lang.String TAG -> TAG
    float MAX_EXPOSURE_COMPENSATION -> MAX_EXPOSURE_COMPENSATION
    float MIN_EXPOSURE_COMPENSATION -> MIN_EXPOSURE_COMPENSATION
    void setExposure(android.hardware.Camera$Parameters,boolean) -> setExposure
com.google.zxing.client.android.camera.open.DefaultOpenCameraInterface -> com.google.zxing.client.android.camera.open.DefaultOpenCameraInterface:
    android.hardware.Camera open() -> open
com.google.zxing.client.android.camera.open.GingerbreadOpenCameraInterface -> com.google.zxing.client.android.camera.open.GingerbreadOpenCameraInterface:
    java.lang.String TAG -> TAG
    android.hardware.Camera open() -> open
com.google.zxing.client.android.camera.open.OpenCameraInterface -> com.google.zxing.client.android.camera.open.OpenCameraInterface:
    android.hardware.Camera open() -> open
com.google.zxing.client.android.camera.open.OpenCameraManager -> com.google.zxing.client.android.camera.open.OpenCameraManager:
com.google.zxing.client.android.common.PlatformSupportManager -> com.google.zxing.client.android.common.PlatformSupportManager:
    java.lang.String TAG -> TAG
    java.lang.Class managedInterface -> managedInterface
    java.lang.Object defaultImplementation -> defaultImplementation
    java.util.SortedMap implementations -> implementations
    void addImplementationClass(int,java.lang.String) -> addImplementationClass
    java.lang.Object build() -> build
com.google.zxing.client.android.common.executor.AsyncTaskExecInterface -> com.google.zxing.client.android.common.executor.AsyncTaskExecInterface:
    void execute(android.os.AsyncTask,java.lang.Object[]) -> execute
com.google.zxing.client.android.common.executor.AsyncTaskExecManager -> com.google.zxing.client.android.common.executor.AsyncTaskExecManager:
com.google.zxing.client.android.common.executor.DefaultAsyncTaskExecInterface -> com.google.zxing.client.android.common.executor.DefaultAsyncTaskExecInterface:
    void execute(android.os.AsyncTask,java.lang.Object[]) -> execute
com.google.zxing.client.android.common.executor.HoneycombAsyncTaskExecInterface -> com.google.zxing.client.android.common.executor.HoneycombAsyncTaskExecInterface:
    void execute(android.os.AsyncTask,java.lang.Object[]) -> execute
com.google.zxing.client.android.encode.ContactEncoder -> com.google.zxing.client.android.encode.ContactEncoder:
    java.lang.String[] encode(java.lang.Iterable,java.lang.String,java.lang.Iterable,java.lang.Iterable,java.lang.Iterable,java.lang.Iterable,java.lang.String) -> encode
    java.lang.String trim(java.lang.String) -> trim
    void doAppend(java.lang.StringBuilder,java.lang.StringBuilder,java.lang.String,java.lang.String,com.google.zxing.client.android.encode.Formatter,char) -> doAppend
    void doAppendUpToUnique(java.lang.StringBuilder,java.lang.StringBuilder,java.lang.String,java.lang.Iterable,int,com.google.zxing.client.android.encode.Formatter,com.google.zxing.client.android.encode.Formatter,char) -> doAppendUpToUnique
com.google.zxing.client.android.encode.EncodeActivity -> com.google.zxing.client.android.encode.EncodeActivity:
    java.lang.String TAG -> TAG
    int MAX_BARCODE_FILENAME_LENGTH -> MAX_BARCODE_FILENAME_LENGTH
    java.util.regex.Pattern NOT_ALPHANUMERIC -> NOT_ALPHANUMERIC
    java.lang.String USE_VCARD_KEY -> USE_VCARD_KEY
    com.google.zxing.client.android.encode.QRCodeEncoder qrCodeEncoder -> qrCodeEncoder
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void share() -> share
    java.lang.CharSequence makeBarcodeFileName(java.lang.CharSequence) -> makeBarcodeFileName
    void onResume() -> onResume
    void showErrorMessage(int) -> showErrorMessage
com.google.zxing.client.android.encode.Formatter -> com.google.zxing.client.android.encode.Formatter:
    java.lang.String format(java.lang.String) -> format
com.google.zxing.client.android.encode.MECARDContactEncoder -> com.google.zxing.client.android.encode.MECARDContactEncoder:
    java.util.regex.Pattern RESERVED_MECARD_CHARS -> RESERVED_MECARD_CHARS
    java.util.regex.Pattern NEWLINE -> NEWLINE
    java.util.regex.Pattern COMMA -> COMMA
    com.google.zxing.client.android.encode.Formatter MECARD_FIELD_FORMATTER -> MECARD_FIELD_FORMATTER
    char TERMINATOR -> TERMINATOR
    java.util.regex.Pattern NOT_DIGITS -> NOT_DIGITS
    java.lang.String[] encode(java.lang.Iterable,java.lang.String,java.lang.Iterable,java.lang.Iterable,java.lang.Iterable,java.lang.Iterable,java.lang.String) -> encode
    java.lang.String keepOnlyDigits(java.lang.CharSequence) -> keepOnlyDigits
    void append(java.lang.StringBuilder,java.lang.StringBuilder,java.lang.String,java.lang.String) -> append
    void appendUpToUnique(java.lang.StringBuilder,java.lang.StringBuilder,java.lang.String,java.lang.Iterable,int,com.google.zxing.client.android.encode.Formatter) -> appendUpToUnique
    java.util.regex.Pattern access$0() -> access$0
    java.util.regex.Pattern access$1() -> access$1
    java.util.regex.Pattern access$2() -> access$2
    java.lang.String access$3(java.lang.CharSequence) -> access$3
com.google.zxing.client.android.encode.MECARDContactEncoder$1 -> com.google.zxing.client.android.encode.MECARDContactEncoder$1:
    java.lang.String format(java.lang.String) -> format
com.google.zxing.client.android.encode.MECARDContactEncoder$2 -> com.google.zxing.client.android.encode.MECARDContactEncoder$2:
    com.google.zxing.client.android.encode.MECARDContactEncoder this$0 -> this$0
    java.lang.String format(java.lang.String) -> format
com.google.zxing.client.android.encode.MECARDContactEncoder$3 -> com.google.zxing.client.android.encode.MECARDContactEncoder$3:
    com.google.zxing.client.android.encode.MECARDContactEncoder this$0 -> this$0
    java.lang.String format(java.lang.String) -> format
com.google.zxing.client.android.encode.QRCodeEncoder -> com.google.zxing.client.android.encode.QRCodeEncoder:
    java.lang.String TAG -> TAG
    int WHITE -> WHITE
    int BLACK -> BLACK
    android.app.Activity activity -> activity
    java.lang.String contents -> contents
    java.lang.String displayContents -> displayContents
    java.lang.String title -> title
    com.google.zxing.BarcodeFormat format -> format
    int dimension -> dimension
    boolean useVCard -> useVCard
    java.lang.String getContents() -> getContents
    java.lang.String getDisplayContents() -> getDisplayContents
    java.lang.String getTitle() -> getTitle
    boolean isUseVCard() -> isUseVCard
    boolean encodeContentsFromZXingIntent(android.content.Intent) -> encodeContentsFromZXingIntent
    void encodeContentsFromShareIntent(android.content.Intent) -> encodeContentsFromShareIntent
    void encodeFromTextExtras(android.content.Intent) -> encodeFromTextExtras
    void encodeFromStreamExtra(android.content.Intent) -> encodeFromStreamExtra
    void encodeQRCodeContents(android.content.Intent,java.lang.String) -> encodeQRCodeContents
    void encodeQRCodeContents(com.google.zxing.client.result.AddressBookParsedResult) -> encodeQRCodeContents
    java.lang.Iterable toIterable(java.lang.String[]) -> toIterable
    android.graphics.Bitmap encodeAsBitmap() -> encodeAsBitmap
    java.lang.String guessAppropriateEncoding(java.lang.CharSequence) -> guessAppropriateEncoding
com.google.zxing.client.android.encode.VCardContactEncoder -> com.google.zxing.client.android.encode.VCardContactEncoder:
    java.util.regex.Pattern RESERVED_VCARD_CHARS -> RESERVED_VCARD_CHARS
    java.util.regex.Pattern NEWLINE -> NEWLINE
    com.google.zxing.client.android.encode.Formatter VCARD_FIELD_FORMATTER -> VCARD_FIELD_FORMATTER
    char TERMINATOR -> TERMINATOR
    java.lang.String[] encode(java.lang.Iterable,java.lang.String,java.lang.Iterable,java.lang.Iterable,java.lang.Iterable,java.lang.Iterable,java.lang.String) -> encode
    void append(java.lang.StringBuilder,java.lang.StringBuilder,java.lang.String,java.lang.String) -> append
    void appendUpToUnique(java.lang.StringBuilder,java.lang.StringBuilder,java.lang.String,java.lang.Iterable,int,com.google.zxing.client.android.encode.Formatter) -> appendUpToUnique
    java.util.regex.Pattern access$0() -> access$0
    java.util.regex.Pattern access$1() -> access$1
com.google.zxing.client.android.encode.VCardContactEncoder$1 -> com.google.zxing.client.android.encode.VCardContactEncoder$1:
    java.lang.String format(java.lang.String) -> format
com.google.zxing.client.android.encode.VCardContactEncoder$2 -> com.google.zxing.client.android.encode.VCardContactEncoder$2:
    com.google.zxing.client.android.encode.VCardContactEncoder this$0 -> this$0
    java.lang.String format(java.lang.String) -> format
com.google.zxing.client.android.history.DBHelper -> com.google.zxing.client.android.history.DBHelper:
    int DB_VERSION -> DB_VERSION
    java.lang.String DB_NAME -> DB_NAME
    java.lang.String TABLE_NAME -> TABLE_NAME
    java.lang.String ID_COL -> ID_COL
    java.lang.String TEXT_COL -> TEXT_COL
    java.lang.String FORMAT_COL -> FORMAT_COL
    java.lang.String DISPLAY_COL -> DISPLAY_COL
    java.lang.String TIMESTAMP_COL -> TIMESTAMP_COL
    java.lang.String DETAILS_COL -> DETAILS_COL
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.zxing.client.android.history.HistoryActivity -> com.google.zxing.client.android.history.HistoryActivity:
    java.lang.String TAG -> TAG
    com.google.zxing.client.android.history.HistoryManager historyManager -> historyManager
    com.google.zxing.client.android.history.HistoryItemAdapter adapter -> adapter
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void reloadHistoryItems() -> reloadHistoryItems
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.google.zxing.client.android.history.HistoryManager access$0(com.google.zxing.client.android.history.HistoryActivity) -> access$0
com.google.zxing.client.android.history.HistoryActivity$1 -> com.google.zxing.client.android.history.HistoryActivity$1:
    com.google.zxing.client.android.history.HistoryActivity this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.zxing.client.android.history.HistoryItem -> com.google.zxing.client.android.history.HistoryItem:
    com.google.zxing.Result result -> result
    java.lang.String display -> display
    java.lang.String details -> details
    com.google.zxing.Result getResult() -> getResult
    java.lang.String getDisplayAndDetails() -> getDisplayAndDetails
com.google.zxing.client.android.history.HistoryItemAdapter -> com.google.zxing.client.android.history.HistoryItemAdapter:
    android.app.Activity activity -> activity
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.google.zxing.client.android.history.HistoryManager -> com.google.zxing.client.android.history.HistoryManager:
    java.lang.String TAG -> TAG
    int MAX_ITEMS -> MAX_ITEMS
    java.lang.String[] COLUMNS -> COLUMNS
    java.lang.String[] COUNT_COLUMN -> COUNT_COLUMN
    java.lang.String[] ID_COL_PROJECTION -> ID_COL_PROJECTION
    java.lang.String[] ID_DETAIL_COL_PROJECTION -> ID_DETAIL_COL_PROJECTION
    java.text.DateFormat EXPORT_DATE_TIME_FORMAT -> EXPORT_DATE_TIME_FORMAT
    android.app.Activity activity -> activity
    boolean hasHistoryItems() -> hasHistoryItems
    java.util.List buildHistoryItems() -> buildHistoryItems
    com.google.zxing.client.android.history.HistoryItem buildHistoryItem(int) -> buildHistoryItem
    void deleteHistoryItem(int) -> deleteHistoryItem
    void addHistoryItem(com.google.zxing.Result,com.google.zxing.client.android.result.ResultHandler) -> addHistoryItem
    void addHistoryItemDetails(java.lang.String,java.lang.String) -> addHistoryItemDetails
    void deletePrevious(java.lang.String) -> deletePrevious
    void trimHistory() -> trimHistory
    java.lang.CharSequence buildHistory() -> buildHistory
    void clearHistory() -> clearHistory
    android.net.Uri saveHistory(java.lang.String) -> saveHistory
    java.lang.String massageHistoryField(java.lang.String) -> massageHistoryField
    void close(android.database.Cursor,android.database.sqlite.SQLiteDatabase) -> close
com.google.zxing.client.android.pref.BSPlusPreference -> com.google.zxing.client.android.pref.BSPlusPreference:
    java.lang.String MARKET_URL -> MARKET_URL
    void configureClickListener() -> configureClickListener
com.google.zxing.client.android.pref.BSPlusPreference$1 -> com.google.zxing.client.android.pref.BSPlusPreference$1:
    com.google.zxing.client.android.pref.BSPlusPreference this$0 -> this$0
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.google.zxing.client.android.result.AddressBookResultHandler -> com.google.zxing.client.android.result.AddressBookResultHandler:
    java.text.DateFormat[] DATE_FORMATS -> DATE_FORMATS
    int[] BUTTON_TEXTS -> BUTTON_TEXTS
    boolean[] fields -> fields
    int buttonCount -> buttonCount
    int mapIndexToAction(int) -> mapIndexToAction
    int getButtonCount() -> getButtonCount
    int getButtonText(int) -> getButtonText
    void handleButtonPress(int) -> handleButtonPress
    java.util.Date parseDate(java.lang.String) -> parseDate
    java.lang.CharSequence getDisplayContents() -> getDisplayContents
    int getDisplayTitle() -> getDisplayTitle
com.google.zxing.client.android.result.CalendarResultHandler -> com.google.zxing.client.android.result.CalendarResultHandler:
    java.lang.String TAG -> TAG
    int[] buttons -> buttons
    int getButtonCount() -> getButtonCount
    int getButtonText(int) -> getButtonText
    void handleButtonPress(int) -> handleButtonPress
    void addCalendarEvent(java.lang.String,java.util.Date,boolean,java.util.Date,java.lang.String,java.lang.String,java.lang.String[]) -> addCalendarEvent
    java.lang.CharSequence getDisplayContents() -> getDisplayContents
    java.lang.String format(boolean,java.util.Date) -> format
    int getDisplayTitle() -> getDisplayTitle
com.google.zxing.client.android.result.EmailAddressResultHandler -> com.google.zxing.client.android.result.EmailAddressResultHandler:
    int[] buttons -> buttons
    int getButtonCount() -> getButtonCount
    int getButtonText(int) -> getButtonText
    void handleButtonPress(int) -> handleButtonPress
    int getDisplayTitle() -> getDisplayTitle
com.google.zxing.client.android.result.GeoResultHandler -> com.google.zxing.client.android.result.GeoResultHandler:
    int[] buttons -> buttons
    int getButtonCount() -> getButtonCount
    int getButtonText(int) -> getButtonText
    void handleButtonPress(int) -> handleButtonPress
    int getDisplayTitle() -> getDisplayTitle
com.google.zxing.client.android.result.ISBNResultHandler -> com.google.zxing.client.android.result.ISBNResultHandler:
    int[] buttons -> buttons
    int getButtonCount() -> getButtonCount
    int getButtonText(int) -> getButtonText
    void handleButtonPress(int) -> handleButtonPress
    int getDisplayTitle() -> getDisplayTitle
com.google.zxing.client.android.result.ISBNResultHandler$1 -> com.google.zxing.client.android.result.ISBNResultHandler$1:
    com.google.zxing.client.android.result.ISBNResultHandler this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.result.ProductResultHandler -> com.google.zxing.client.android.result.ProductResultHandler:
    int[] buttons -> buttons
    int getButtonCount() -> getButtonCount
    int getButtonText(int) -> getButtonText
    void handleButtonPress(int) -> handleButtonPress
    int getDisplayTitle() -> getDisplayTitle
com.google.zxing.client.android.result.ProductResultHandler$1 -> com.google.zxing.client.android.result.ProductResultHandler$1:
    com.google.zxing.client.android.result.ProductResultHandler this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.result.ResultButtonListener -> com.google.zxing.client.android.result.ResultButtonListener:
    com.google.zxing.client.android.result.ResultHandler resultHandler -> resultHandler
    int index -> index
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.result.ResultHandler -> com.google.zxing.client.android.result.ResultHandler:
    java.lang.String TAG -> TAG
    java.lang.String GOOGLE_SHOPPER_PACKAGE -> GOOGLE_SHOPPER_PACKAGE
    java.lang.String GOOGLE_SHOPPER_ACTIVITY -> GOOGLE_SHOPPER_ACTIVITY
    java.lang.String MARKET_URI_PREFIX -> MARKET_URI_PREFIX
    java.lang.String MARKET_REFERRER_SUFFIX -> MARKET_REFERRER_SUFFIX
    java.lang.String[] EMAIL_TYPE_STRINGS -> EMAIL_TYPE_STRINGS
    java.lang.String[] PHONE_TYPE_STRINGS -> PHONE_TYPE_STRINGS
    java.lang.String[] ADDRESS_TYPE_STRINGS -> ADDRESS_TYPE_STRINGS
    int[] EMAIL_TYPE_VALUES -> EMAIL_TYPE_VALUES
    int[] PHONE_TYPE_VALUES -> PHONE_TYPE_VALUES
    int[] ADDRESS_TYPE_VALUES -> ADDRESS_TYPE_VALUES
    int NO_TYPE -> NO_TYPE
    int MAX_BUTTON_COUNT -> MAX_BUTTON_COUNT
    com.google.zxing.client.result.ParsedResult result -> result
    android.app.Activity activity -> activity
    com.google.zxing.Result rawResult -> rawResult
    java.lang.String customProductSearch -> customProductSearch
    android.content.DialogInterface$OnClickListener shopperMarketListener -> shopperMarketListener
    com.google.zxing.client.result.ParsedResult getResult() -> getResult
    boolean hasCustomProductSearch() -> hasCustomProductSearch
    android.app.Activity getActivity() -> getActivity
    int getButtonCount() -> getButtonCount
    int getButtonText(int) -> getButtonText
    void handleButtonPress(int) -> handleButtonPress
    boolean areContentsSecure() -> areContentsSecure
    void showGoogleShopperButton(android.view.View$OnClickListener) -> showGoogleShopperButton
    java.lang.CharSequence getDisplayContents() -> getDisplayContents
    int getDisplayTitle() -> getDisplayTitle
    com.google.zxing.client.result.ParsedResultType getType() -> getType
    void addPhoneOnlyContact(java.lang.String[],java.lang.String[]) -> addPhoneOnlyContact
    void addEmailOnlyContact(java.lang.String[],java.lang.String[]) -> addEmailOnlyContact
    void addContact(java.lang.String[],java.lang.String[],java.lang.String,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[]) -> addContact
    int toEmailContractType(java.lang.String) -> toEmailContractType
    int toPhoneContractType(java.lang.String) -> toPhoneContractType
    int toAddressContractType(java.lang.String) -> toAddressContractType
    int doToContractType(java.lang.String,java.lang.String[],int[]) -> doToContractType
    void shareByEmail(java.lang.String) -> shareByEmail
    void sendEmail(java.lang.String,java.lang.String,java.lang.String) -> sendEmail
    void sendEmailFromUri(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> sendEmailFromUri
    void shareBySMS(java.lang.String) -> shareBySMS
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    void sendSMSFromUri(java.lang.String,java.lang.String) -> sendSMSFromUri
    void sendMMS(java.lang.String,java.lang.String,java.lang.String) -> sendMMS
    void sendMMSFromUri(java.lang.String,java.lang.String,java.lang.String) -> sendMMSFromUri
    void dialPhone(java.lang.String) -> dialPhone
    void dialPhoneFromUri(java.lang.String) -> dialPhoneFromUri
    void openMap(java.lang.String) -> openMap
    void searchMap(java.lang.String,java.lang.CharSequence) -> searchMap
    void getDirections(double,double) -> getDirections
    void openProductSearch(java.lang.String) -> openProductSearch
    void openBookSearch(java.lang.String) -> openBookSearch
    void searchBookContents(java.lang.String) -> searchBookContents
    void openURL(java.lang.String) -> openURL
    void webSearch(java.lang.String) -> webSearch
    void openGoogleShopper(java.lang.String) -> openGoogleShopper
    void rawLaunchIntent(android.content.Intent) -> rawLaunchIntent
    void launchIntent(android.content.Intent) -> launchIntent
    void putExtra(android.content.Intent,java.lang.String,java.lang.String) -> putExtra
    java.lang.String parseCustomSearchURL() -> parseCustomSearchURL
    java.lang.String fillInCustomSearchURL(java.lang.String) -> fillInCustomSearchURL
com.google.zxing.client.android.result.ResultHandler$1 -> com.google.zxing.client.android.result.ResultHandler$1:
    com.google.zxing.client.android.result.ResultHandler this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.zxing.client.android.result.ResultHandlerFactory -> com.google.zxing.client.android.result.ResultHandlerFactory:
    int[] $SWITCH_TABLE$com$google$zxing$client$result$ParsedResultType -> $SWITCH_TABLE$com$google$zxing$client$result$ParsedResultType
    com.google.zxing.client.android.result.ResultHandler makeResultHandler(com.google.zxing.client.android.CaptureActivity,com.google.zxing.Result) -> makeResultHandler
    com.google.zxing.client.result.ParsedResult parseResult(com.google.zxing.Result) -> parseResult
    int[] $SWITCH_TABLE$com$google$zxing$client$result$ParsedResultType() -> $SWITCH_TABLE$com$google$zxing$client$result$ParsedResultType
com.google.zxing.client.android.result.SMSResultHandler -> com.google.zxing.client.android.result.SMSResultHandler:
    int[] buttons -> buttons
    int getButtonCount() -> getButtonCount
    int getButtonText(int) -> getButtonText
    void handleButtonPress(int) -> handleButtonPress
    java.lang.CharSequence getDisplayContents() -> getDisplayContents
    int getDisplayTitle() -> getDisplayTitle
com.google.zxing.client.android.result.TelResultHandler -> com.google.zxing.client.android.result.TelResultHandler:
    int[] buttons -> buttons
    int getButtonCount() -> getButtonCount
    int getButtonText(int) -> getButtonText
    void handleButtonPress(int) -> handleButtonPress
    java.lang.CharSequence getDisplayContents() -> getDisplayContents
    int getDisplayTitle() -> getDisplayTitle
com.google.zxing.client.android.result.TextResultHandler -> com.google.zxing.client.android.result.TextResultHandler:
    int[] buttons -> buttons
    int getButtonCount() -> getButtonCount
    int getButtonText(int) -> getButtonText
    void handleButtonPress(int) -> handleButtonPress
    int getDisplayTitle() -> getDisplayTitle
com.google.zxing.client.android.result.URIResultHandler -> com.google.zxing.client.android.result.URIResultHandler:
    java.lang.String[] SECURE_PROTOCOLS -> SECURE_PROTOCOLS
    int[] buttons -> buttons
    int getButtonCount() -> getButtonCount
    int getButtonText(int) -> getButtonText
    void handleButtonPress(int) -> handleButtonPress
    int getDisplayTitle() -> getDisplayTitle
    boolean areContentsSecure() -> areContentsSecure
com.google.zxing.client.android.result.WifiResultHandler -> com.google.zxing.client.android.result.WifiResultHandler:
    com.google.zxing.client.android.CaptureActivity parent -> parent
    com.google.zxing.client.android.common.executor.AsyncTaskExecInterface taskExec -> taskExec
    int getButtonCount() -> getButtonCount
    int getButtonText(int) -> getButtonText
    void handleButtonPress(int) -> handleButtonPress
    java.lang.CharSequence getDisplayContents() -> getDisplayContents
    int getDisplayTitle() -> getDisplayTitle
com.google.zxing.client.android.result.WifiResultHandler$1 -> com.google.zxing.client.android.result.WifiResultHandler$1:
    com.google.zxing.client.android.result.WifiResultHandler this$0 -> this$0
    android.app.Activity val$activity -> val$activity
    void run() -> run
com.google.zxing.client.android.result.supplement.AmazonInfoRetriever -> com.google.zxing.client.android.result.supplement.AmazonInfoRetriever:
    java.lang.String type -> type
    java.lang.String productID -> productID
    java.lang.String country -> country
    void retrieveSupplementalInfo() -> retrieveSupplementalInfo
    void assertTextNext(org.xmlpull.v1.XmlPullParser) -> assertTextNext
    org.xmlpull.v1.XmlPullParser buildParser(java.lang.CharSequence) -> buildParser
com.google.zxing.client.android.result.supplement.BookResultInfoRetriever -> com.google.zxing.client.android.result.supplement.BookResultInfoRetriever:
    java.lang.String isbn -> isbn
    java.lang.String source -> source
    android.content.Context context -> context
    void retrieveSupplementalInfo() -> retrieveSupplementalInfo
com.google.zxing.client.android.result.supplement.ProductResultInfoRetriever -> com.google.zxing.client.android.result.supplement.ProductResultInfoRetriever:
    java.util.regex.Pattern[] PRODUCT_NAME_PRICE_PATTERNS -> PRODUCT_NAME_PRICE_PATTERNS
    java.lang.String productID -> productID
    java.lang.String source -> source
    android.content.Context context -> context
    void retrieveSupplementalInfo() -> retrieveSupplementalInfo
    java.lang.String unescapeHTML(java.lang.String) -> unescapeHTML
com.google.zxing.client.android.result.supplement.SupplementalInfoRetriever -> com.google.zxing.client.android.result.supplement.SupplementalInfoRetriever:
    java.lang.String TAG -> TAG
    java.lang.ref.WeakReference textViewRef -> textViewRef
    java.lang.ref.WeakReference historyManagerRef -> historyManagerRef
    java.util.List newContents -> newContents
    java.util.List newHistories -> newHistories
    void maybeInvokeRetrieval(android.widget.TextView,com.google.zxing.client.result.ParsedResult,com.google.zxing.client.android.history.HistoryManager,android.content.Context) -> maybeInvokeRetrieval
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
    void retrieveSupplementalInfo() -> retrieveSupplementalInfo
    void append(java.lang.String,java.lang.String,java.lang.String[],java.lang.String) -> append
    void maybeAddText(java.lang.String,java.util.Collection) -> maybeAddText
    void maybeAddTextSeries(java.util.Collection,java.util.Collection) -> maybeAddTextSeries
com.google.zxing.client.android.result.supplement.TitleRetriever -> com.google.zxing.client.android.result.supplement.TitleRetriever:
    java.util.regex.Pattern TITLE_PATTERN -> TITLE_PATTERN
    int MAX_TITLE_LEN -> MAX_TITLE_LEN
    java.lang.String httpUrl -> httpUrl
    void retrieveSupplementalInfo() -> retrieveSupplementalInfo
com.google.zxing.client.android.result.supplement.URIResultInfoRetriever -> com.google.zxing.client.android.result.supplement.URIResultInfoRetriever:
    int MAX_REDIRECTS -> MAX_REDIRECTS
    com.google.zxing.client.result.URIParsedResult result -> result
    java.lang.String redirectString -> redirectString
    void retrieveSupplementalInfo() -> retrieveSupplementalInfo
com.google.zxing.client.android.share.AppInfo -> com.google.zxing.client.android.share.AppInfo:
    java.lang.String packageName -> packageName
    java.lang.String label -> label
    android.graphics.drawable.Drawable icon -> icon
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getLabel() -> getLabel
    android.graphics.drawable.Drawable getIcon() -> getIcon
    java.lang.String toString() -> toString
    int compareTo(com.google.zxing.client.android.share.AppInfo) -> compareTo
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
com.google.zxing.client.android.share.AppPickerActivity -> com.google.zxing.client.android.share.AppPickerActivity:
    com.google.zxing.client.android.share.LoadPackagesAsyncTask backgroundTask -> backgroundTask
    com.google.zxing.client.android.common.executor.AsyncTaskExecInterface taskExec -> taskExec
    void onResume() -> onResume
    void onPause() -> onPause
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.google.zxing.client.android.share.BookmarkAdapter -> com.google.zxing.client.android.share.BookmarkAdapter:
    android.content.Context context -> context
    android.database.Cursor cursor -> cursor
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.google.zxing.client.android.share.BookmarkPickerActivity -> com.google.zxing.client.android.share.BookmarkPickerActivity:
    java.lang.String TAG -> TAG
    java.lang.String[] BOOKMARK_PROJECTION -> BOOKMARK_PROJECTION
    int TITLE_COLUMN -> TITLE_COLUMN
    int URL_COLUMN -> URL_COLUMN
